Port,Good Category,Trade Volume (Metric Tons),Trade Year,Country,Annual Capacity (Metric Tons),Infrastructure Quality (1-10),Proximity to Trade Hubs (1-10),Political Stability (1-10),Customs Efficiency (1-10),Infrastructure Quality (1-10) Norm,Proximity to Trade Hubs (1-10) Norm,Political Stability (1-10) Norm,Customs Efficiency (1-10) Norm,Risk Score,Year,Fuel Cost (USD per Metric Ton),Operational Cost
Misurata,Manufactured Goods,1788.0,2014,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2014,317.7971752678868,568.2213493789816
Misurata,Perishables,3986.0,2014,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2014,317.7971752678868,1266.7395406177968
Misurata,Machinery,2575.0,2014,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2014,317.7971752678868,818.3277263148086
Misurata,Others,9730.0,2014,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2014,317.7971752678868,3092.1665153565386
Alexandria,Raw Materials,890.0,2015,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2015,542.9874166575266,483.2588008251987
Alexandria,Manufactured Goods,7563.0,2015,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2015,542.9874166575266,4106.613832180874
Alexandria,Perishables,5254.0,2015,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2015,542.9874166575266,2852.855887118645
Alexandria,Machinery,4963.0,2015,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2015,542.9874166575266,2694.846548871305
Alexandria,Others,2340.0,2015,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2015,542.9874166575266,1270.5905549786123
Damietta,Raw Materials,3514.0,2015,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2015,542.9874166575266,1908.0577821345485
Damietta,Manufactured Goods,4764.0,2015,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2015,542.9874166575266,2586.7920529564567
Damietta,Perishables,5452.0,2015,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2015,542.9874166575266,2960.3673956168354
Damietta,Machinery,7162.0,2015,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2015,542.9874166575266,3888.875878101206
Damietta,Others,8254.0,2015,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2015,542.9874166575266,4481.818137091225
Port Said,Raw Materials,3342.0,2015,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2015,542.9874166575266,1814.663946469454
Port Said,Manufactured Goods,9844.0,2015,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2015,542.9874166575266,5345.168129576692
Port Said,Perishables,4807.0,2015,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2015,542.9874166575266,2610.1405118727307
Port Said,Machinery,4418.0,2015,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2015,542.9874166575266,2398.9184067929527
Port Said,Others,9311.0,2015,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2015,542.9874166575266,5055.755836498231
Tripoli,Raw Materials,4231.0,2015,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2015,542.9874166575266,2297.379759877995
Tripoli,Manufactured Goods,5319.0,2015,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2015,542.9874166575266,2888.150069201384
Tripoli,Perishables,5302.0,2015,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2015,542.9874166575266,2878.9192831182063
Tripoli,Machinery,8383.0,2015,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2015,542.9874166575266,4551.863513840046
Tripoli,Others,8603.0,2015,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2015,542.9874166575266,4671.320745504701
Benghazi,Raw Materials,1673.0,2015,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2015,542.9874166575266,908.417948068042
Benghazi,Manufactured Goods,1810.0,2015,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2015,542.9874166575266,982.8072241501231
Benghazi,Perishables,2978.0,2015,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2015,542.9874166575266,1617.0165268061141
Benghazi,Machinery,8136.0,2015,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2015,542.9874166575266,4417.745621925637
Benghazi,Others,8287.0,2015,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2015,542.9874166575266,4499.736721840924
Misurata,Raw Materials,2569.0,2015,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2015,542.9874166575266,1394.934673393186
Misurata,Manufactured Goods,9849.0,2015,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2015,542.9874166575266,5347.88306665998
Misurata,Perishables,7817.0,2015,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2015,542.9874166575266,4244.532636011885
Misurata,Machinery,7335.0,2015,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2015,542.9874166575266,3982.812701182958
Misurata,Others,5191.0,2015,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2015,542.9874166575266,2818.6476798692206
Alexandria,Raw Materials,8501.0,2016,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2016,543.1713114126801,4617.499318319193
Alexandria,Manufactured Goods,8695.0,2016,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2016,543.1713114126801,4722.874552733254
Alexandria,Perishables,2012.0,2016,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2016,543.1713114126801,1092.8606785623124
Alexandria,Machinery,6336.0,2016,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2016,543.1713114126801,3441.533429110741
Alexandria,Others,1025.0,2016,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2016,543.1713114126801,556.7505941979971
Damietta,Raw Materials,2686.0,2016,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2016,543.1713114126801,1458.9581424544585
Damietta,Manufactured Goods,5452.0,2016,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2016,543.1713114126801,2961.369989821932
Damietta,Perishables,8362.0,2016,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2016,543.1713114126801,4541.998506032831
Damietta,Machinery,4726.0,2016,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2016,543.1713114126801,2567.027617736326
Damietta,Others,7124.0,2016,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2016,543.1713114126801,3869.552422503933
Port Said,Raw Materials,3215.0,2016,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2016,543.1713114126801,1746.2957661917667
Port Said,Manufactured Goods,8123.0,2016,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2016,543.1713114126801,4412.1805626052
Port Said,Perishables,987.0,2016,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2016,543.1713114126801,536.1100843643153
Port Said,Machinery,2294.0,2016,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2016,543.1713114126801,1246.0349883806882
Port Said,Others,4142.0,2016,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2016,543.1713114126801,2249.815571871321
Tripoli,Raw Materials,2575.0,2016,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2016,543.1713114126801,1398.6661268876512
Tripoli,Manufactured Goods,6520.0,2016,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2016,543.1713114126801,3541.4769504106744
Tripoli,Perishables,4905.0,2016,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2016,543.1713114126801,2664.255282479196
Tripoli,Machinery,2954.0,2016,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2016,543.1713114126801,1604.5280539130572
Tripoli,Others,5012.0,2016,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2016,543.1713114126801,2722.3746128003527
Benghazi,Raw Materials,1281.0,2016,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2016,543.1713114126801,695.8024499196432
Benghazi,Manufactured Goods,9091.0,2016,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2016,543.1713114126801,4937.9703920526745
Benghazi,Perishables,2021.0,2016,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2016,543.1713114126801,1097.7492203650265
Benghazi,Machinery,6463.0,2016,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2016,543.1713114126801,3510.516185660151
Benghazi,Others,8779.0,2016,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2016,543.1713114126801,4768.500942891918
Misurata,Raw Materials,976.0,2016,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2016,543.1713114126801,530.1351999387757
Misurata,Manufactured Goods,8087.0,2016,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2016,543.1713114126801,4392.6263953943435
Misurata,Perishables,6307.0,2016,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2016,543.1713114126801,3425.7814610797736
Misurata,Machinery,5168.0,2016,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2016,543.1713114126801,2807.1093373807307
Misurata,Others,6286.0,2016,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2016,543.1713114126801,3414.374863540107
Alexandria,Raw Materials,2213.0,2017,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2017,402.5745629058533,890.8975077106534
Alexandria,Manufactured Goods,1214.0,2017,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2017,402.5745629058533,488.72551936770594
Alexandria,Perishables,997.0,2017,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2017,402.5745629058533,401.36683921713575
Alexandria,Machinery,9332.0,2017,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2017,402.5745629058533,3756.8258210374233
Alexandria,Others,7794.0,2017,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2017,402.5745629058533,3137.6661432882206
Damietta,Raw Materials,7060.0,2017,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2017,402.5745629058533,2842.1764141153244
Damietta,Manufactured Goods,8603.0,2017,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2017,402.5745629058533,3463.3489646790563
Damietta,Perishables,5391.0,2017,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2017,402.5745629058533,2170.279468625455
Damietta,Machinery,8452.0,2017,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2017,402.5745629058533,3402.5602056802727
Damietta,Others,1226.0,2017,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2017,402.5745629058533,493.5564141225762
Port Said,Raw Materials,3512.0,2017,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2017,402.5745629058533,1413.8418649253567
Port Said,Manufactured Goods,3456.0,2017,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2017,402.5745629058533,1391.2976894026292
Port Said,Perishables,7374.0,2017,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2017,402.5745629058533,2968.5848268677623
Port Said,Machinery,4388.0,2017,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2017,402.5745629058533,1766.4971820308842
Port Said,Others,2591.0,2017,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2017,402.5745629058533,1043.070692489066
Tripoli,Raw Materials,5447.0,2017,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2017,402.5745629058533,2192.823644148183
Tripoli,Manufactured Goods,3944.0,2017,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2017,402.5745629058533,1587.7540761006856
Tripoli,Perishables,4043.0,2017,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2017,402.5745629058533,1627.608957828365
Tripoli,Machinery,1373.0,2017,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2017,402.5745629058533,552.7348748697366
Tripoli,Others,9463.0,2017,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2017,402.5745629058533,3809.5630887780903
Benghazi,Raw Materials,9788.0,2017,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2017,402.5745629058533,3940.3998217224926
Benghazi,Manufactured Goods,1048.0,2017,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2017,402.5745629058533,421.8981419253343
Benghazi,Perishables,1066.0,2017,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2017,402.5745629058533,429.14448405763966
Benghazi,Machinery,6336.0,2017,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2017,402.5745629058533,2550.7124305714865
Benghazi,Others,3625.0,2017,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2017,402.5745629058533,1459.3327905337185
Misurata,Raw Materials,2094.0,2017,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2017,402.5745629058533,842.9911347248568
Misurata,Manufactured Goods,2958.0,2017,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2017,402.5745629058533,1190.8155570755143
Misurata,Perishables,2849.0,2017,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2017,402.5745629058533,1146.9349297187762
Misurata,Machinery,8623.0,2017,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2017,402.5745629058533,3471.4004559371733
Misurata,Others,6327.0,2017,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2017,402.5745629058533,2547.0892595053338
Alexandria,Raw Materials,2738.0,2018,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2018,450.9760990296029,1234.7725591430526
Alexandria,Manufactured Goods,3951.0,2018,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2018,450.9760990296029,1781.8065672659611
Alexandria,Perishables,6157.0,2018,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2018,450.9760990296029,2776.6598417252653
Alexandria,Machinery,5546.0,2018,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2018,450.9760990296029,2501.1134452181777
Alexandria,Others,3277.0,2018,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2018,450.9760990296029,1477.8486765200087
Damietta,Raw Materials,2104.0,2018,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2018,450.9760990296029,948.8537123582845
Damietta,Manufactured Goods,615.0,2018,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2018,450.9760990296029,277.3503009032058
Damietta,Perishables,7565.0,2018,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2018,450.9760990296029,3411.634189158946
Damietta,Machinery,5585.0,2018,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2018,450.9760990296029,2518.701513080332
Damietta,Others,3752.0,2018,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2018,450.9760990296029,1692.06232355907
Port Said,Raw Materials,4776.0,2018,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2018,450.9760990296029,2153.8618489653836
Port Said,Manufactured Goods,8037.0,2018,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2018,450.9760990296029,3624.4949079009184
Port Said,Perishables,8908.0,2018,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2018,450.9760990296029,4017.2950901557024
Port Said,Machinery,6951.0,2018,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2018,450.9760990296029,3134.73486435477
Port Said,Others,7677.0,2018,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2018,450.9760990296029,3462.143512250261
Tripoli,Raw Materials,4834.0,2018,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2018,450.9760990296029,2180.0184627091003
Tripoli,Manufactured Goods,1781.0,2018,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2018,450.9760990296029,803.1884323717228
Tripoli,Perishables,5481.0,2018,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2018,450.9760990296029,2471.7999987812536
Tripoli,Machinery,521.0,2018,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2018,450.9760990296029,234.95854759442312
Tripoli,Others,1889.0,2018,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2018,450.9760990296029,851.8938510669199
Benghazi,Raw Materials,8885.0,2018,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2018,450.9760990296029,4006.9226398780215
Benghazi,Manufactured Goods,3642.0,2018,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2018,450.9760990296029,1642.4549526658138
Benghazi,Perishables,7152.0,2018,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2018,450.9760990296029,3225.38106025972
Benghazi,Machinery,584.0,2018,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2018,450.9760990296029,263.3700418332881
Benghazi,Others,4997.0,2018,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2018,450.9760990296029,2253.5275668509257
Misurata,Raw Materials,5317.0,2018,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2018,450.9760990296029,2397.8399185403987
Misurata,Manufactured Goods,1979.0,2018,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2018,450.9760990296029,892.481699979584
Misurata,Perishables,1409.0,2018,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2018,450.9760990296029,635.4253235327104
Misurata,Machinery,1814.0,2018,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2018,450.9760990296029,818.0706436396997
Misurata,Others,5812.0,2018,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2018,450.9760990296029,2621.073087560052
Alexandria,Raw Materials,8716.0,2019,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2019,411.9780854269361,3590.8009925811753
Alexandria,Manufactured Goods,2762.0,2019,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2019,411.9780854269361,1137.8834719491977
Alexandria,Perishables,2841.0,2019,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2019,411.9780854269361,1170.4297406979254
Alexandria,Machinery,7471.0,2019,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2019,411.9780854269361,3077.88827622464
Alexandria,Others,7278.0,2019,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2019,411.9780854269361,2998.3765057372407
Damietta,Raw Materials,9090.0,2019,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2019,411.9780854269361,3744.8807965308492
Damietta,Manufactured Goods,1946.0,2019,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2019,411.9780854269361,801.7093542408177
Damietta,Perishables,6081.0,2019,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2019,411.9780854269361,2505.2387374811983
Damietta,Machinery,4287.0,2019,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2019,411.9780854269361,1766.150052225275
Damietta,Others,7433.0,2019,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2019,411.9780854269361,3062.2331089784157
Port Said,Raw Materials,3605.0,2019,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2019,411.9780854269361,1485.1809979641046
Port Said,Manufactured Goods,4071.0,2019,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2019,411.9780854269361,1677.1627857730568
Port Said,Perishables,3430.0,2019,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2019,411.9780854269361,1413.0848330143908
Port Said,Machinery,1752.0,2019,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2019,411.9780854269361,721.7856056679921
Port Said,Others,1970.0,2019,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2019,411.9780854269361,811.5968282910642
Tripoli,Raw Materials,2672.0,2019,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2019,411.9780854269361,1100.8054442607734
Tripoli,Manufactured Goods,543.0,2019,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2019,411.9780854269361,223.7041003868263
Tripoli,Perishables,8908.0,2019,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2019,411.9780854269361,3669.900784983147
Tripoli,Machinery,2562.0,2019,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2019,411.9780854269361,1055.4878548638103
Tripoli,Others,9630.0,2019,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2019,411.9780854269361,3967.348962661395
Benghazi,Raw Materials,4652.0,2019,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2019,411.9780854269361,1916.5220534061068
Benghazi,Manufactured Goods,2706.0,2019,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2019,411.9780854269361,1114.8126991652891
Benghazi,Perishables,9768.0,2019,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2019,411.9780854269361,4024.201938450312
Benghazi,Machinery,7939.0,2019,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2019,411.9780854269361,3270.6940202044457
Benghazi,Others,2661.0,2019,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2019,411.9780854269361,1096.273685321077
Misurata,Raw Materials,9688.0,2019,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2019,411.9780854269361,3991.243691616157
Misurata,Manufactured Goods,6660.0,2019,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2019,411.9780854269361,2743.7740489433945
Misurata,Perishables,8216.0,2019,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2019,411.9780854269361,3384.8119498677074
Misurata,Machinery,7271.0,2019,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2019,411.9780854269361,2995.4926591392523
Misurata,Others,2914.0,2019,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2019,411.9780854269361,1200.5041409340918
Alexandria,Raw Materials,2716.0,2020,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2020,599.0763697690495,1627.0914202927383
Alexandria,Manufactured Goods,3329.5,2020,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2020,599.0763697690495,1994.6247731460503
Alexandria,Perishables,3838.0,2020,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2020,599.0763697690495,2299.255107173612
Alexandria,Machinery,3779.5,2020,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2020,599.0763697690495,2264.209139542123
Alexandria,Others,2156.5,2020,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2020,599.0763697690495,1291.9081914069552
Damietta,Raw Materials,3362.5,2020,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2020,599.0763697690495,2014.394293348429
Damietta,Manufactured Goods,2771.5,2020,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2020,599.0763697690495,1660.3401588149209
Damietta,Perishables,2682.0,2020,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2020,599.0763697690495,1606.7228237205907
Damietta,Machinery,852.0,2020,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2020,599.0763697690495,510.41306704323017
Damietta,Others,264.5,2020,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2020,599.0763697690495,158.4556998039136
Port Said,Raw Materials,1914.0,2020,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2020,599.0763697690495,1146.6321717379608
Port Said,Manufactured Goods,4707.5,2020,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2020,599.0763697690495,2820.1520106878006
Port Said,Perishables,2457.0,2020,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2020,599.0763697690495,1471.9306405225548
Port Said,Machinery,3354.0,2020,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2020,599.0763697690495,2009.302144205392
Port Said,Others,4180.5,2020,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2020,599.0763697690495,2504.4387638195117
Tripoli,Raw Materials,918.5,2020,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2020,599.0763697690495,550.251645632872
Tripoli,Manufactured Goods,1179.5,2020,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2020,599.0763697690495,706.6105781425938
Tripoli,Perishables,2685.5,2020,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2020,599.0763697690495,1608.8195910147824
Tripoli,Machinery,2203.5,2020,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2020,599.0763697690495,1320.0647807861005
Tripoli,Others,2535.5,2020,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2020,599.0763697690495,1518.958135549425
Benghazi,Raw Materials,2957.0,2020,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2020,599.0763697690495,1771.4688254070795
Benghazi,Manufactured Goods,3868.5,2020,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2020,599.0763697690495,2317.526936451568
Benghazi,Perishables,1838.0,2020,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2020,599.0763697690495,1101.102367635513
Benghazi,Machinery,717.0,2020,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2020,599.0763697690495,429.5377571244085
Benghazi,Others,3202.5,2020,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2020,599.0763697690495,1918.542074185381
